Frame,Vehicle_Count,Average_Speed_kmph,Queue_Length_meters,Congestion_Level,Traffic_Density_vehicles_per_meter
frame_620.jpg,7,44.651971179980976,8.568867492675782,Low,0.8169107534902638
frame_630.jpg,7,45.12366295941939,8.564105224609376,Low,0.8173650155401123
frame_640.jpg,6,58.98692690608026,8.5605224609375,Low,0.7008918003987006
frame_650.jpg,6,39.54219789187555,8.554554748535157,Low,0.701380747025719
frame_660.jpg,6,67.94424634645007,8.584518432617188,Low,0.6989326247122708
frame_670.jpg,6,41.338816742460416,8.580097961425782,Low,0.6992927151851493
frame_680.jpg,7,42.68067055050198,10.173208618164065,Medium,0.6880818297092264
frame_690.jpg,9,53.92756437400967,8.565913391113282,Low,1.0506760445811956
frame_70.jpg,31,98.36845623989464,15.266006088256836,Medium,2.030655550690912
frame_700.jpg,8,205.6952009214528,8.55576171875,Low,0.9350424033511773
frame_710.jpg,7,37.43332415838992,8.558280944824219,Low,0.8179212677323221
frame_720.jpg,9,35.011400995176395,8.547348022460938,Low,1.0529581779459047
frame_730.jpg,8,22.990848930164475,8.559796142578126,Low,0.934601696903319
frame_740.jpg,8,23.24296339819347,8.564169311523438,Low,0.9341244560912259
frame_750.jpg,9,32.87166273547526,8.555426025390625,Low,1.051963978566348
frame_760.jpg,7,41.29752798316738,8.548336791992188,Low,0.8188727433572083
frame_770.jpg,7,23.086001871665683,8.547100830078126,Low,0.8189911572548999
frame_780.jpg,7,28.82985046737994,8.559072875976563,Low,0.8178455892865992
frame_790.jpg,7,14.96205562933486,8.541085815429687,Low,0.8195679274588629
frame_80.jpg,29,107.20680777594328,16.00820655822754,Medium,1.8115708274075981
frame_800.jpg,7,214.77895879430488,8.539337158203125,Low,0.8197357558690144
frame_810.jpg,10,33.43159155886381,8.560511779785157,Low,1.1681544581965366
frame_820.jpg,9,29.305545524257344,8.5696044921875,Low,1.0502234972693163
frame_830.jpg,9,29.412510780004133,8.554243469238282,Low,1.052109404223143
frame_840.jpg,7,27.87124531548968,8.55574951171875,Low,0.8181632702561183
frame_850.jpg,8,10.402982771994177,8.561999511718751,Low,0.9343611838625374
frame_860.jpg,8,15.808860702597348,8.5542236328125,Low,0.9352105279681262
frame_870.jpg,8,24.99495047705843,8.565228271484376,Low,0.9340089658361878
frame_880.jpg,9,5.998494764817921,8.557916259765625,Low,1.0516578717079528
frame_890.jpg,9,14.088125666001073,8.567169189453125,Low,1.0505220337051036
frame_90.jpg,29,132.1248784302214,16.180749130249023,Medium,1.7922532366431718
frame_900.jpg,9,214.6331510961208,8.564659118652344,Low,1.0508299134053753
frame_910.jpg,9,33.518099113988406,8.577456665039064,Low,1.0492620774970727
frame_920.jpg,9,13.797341637386602,8.579100036621094,Low,1.0490610858460951
frame_930.jpg,9,25.299402382280885,8.556564331054688,Low,1.051824032612708
frame_940.jpg,10,20.818720050866883,8.61197967529297,Low,1.1611732002444388
frame_950.jpg,9,28.54353474472302,8.621357727050782,Low,1.0439191000926886
frame_960.jpg,9,16.638337461099276,8.576646423339843,Low,1.0493612020087564
frame_970.jpg,10,17.179501088093104,8.606738281250001,Low,1.1618803399407711
frame_980.jpg,9,19.25776643055412,8.575978088378907,Low,1.0494429798270677
frame_990.jpg,7,67.26034337609812,8.560821533203125,Low,0.8176785338709045
